,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
29,2021-02-16,244.13999938964844,247.25999450683594,242.82000732421875,245.27999877929688,4722200,0.0,0.0
30,2021-02-17,244.13999938964844,246.19000244140625,244.0,245.25,3909500,0.0,0.0
31,2021-02-18,244.72999572753906,245.49000549316406,241.6699981689453,243.5,4031000,0.0,0.0
32,2021-02-19,244.1999969482422,244.9499969482422,241.36000061035156,241.85000610351562,4252400,0.0,0.0
33,2021-02-22,240.88999938964844,245.97999572753906,240.8000030517578,244.97000122070312,4009100,0.0,0.0
34,2021-02-23,245.55999755859375,246.57000732421875,243.2899932861328,245.52999877929688,5454900,0.0,0.0
35,2021-02-24,245.14999389648438,249.5500030517578,245.14999389648438,248.4499969482422,5105900,0.0,0.0
36,2021-02-25,248.07000732421875,250.55999755859375,242.92999267578125,243.69000244140625,6455200,0.0,0.0
37,2021-02-26,245.14999389648438,245.14999389648438,240.25,240.50999450683594,8085300,0.0,0.0
38,2021-03-01,246.86000061035156,250.5500030517578,246.08999633789062,249.2100067138672,6332300,0.0,0.0
39,2021-03-02,249.1199951171875,251.33999633789062,248.3699951171875,249.22000122070312,4684500,0.0,0.0
40,2021-03-03,249.72999572753906,254.80999755859375,249.2899932861328,251.5500030517578,6088300,0.0,0.0
41,2021-03-04,251.0800018310547,252.5500030517578,243.22999572753906,245.47999572753906,7827000,0.0,0.0
42,2021-03-05,248.88999938964844,253.4499969482422,247.3300018310547,253.14999389648438,6397000,0.0,0.0
43,2021-03-08,255.60000610351562,260.2300109863281,253.72999572753906,257.6099853515625,7124300,0.0,0.0
44,2021-03-09,258.54998779296875,262.94000244140625,255.61000061035156,259.0199890136719,8259300,0.0,0.0
45,2021-03-10,260.29998779296875,267.5,259.6400146484375,263.989990234375,8939300,0.0,0.0
46,2021-03-11,264.2200012207031,264.79998779296875,260.4200134277344,260.9100036621094,5917600,0.0,0.0
47,2021-03-12,262.3999938964844,264.6499938964844,259.6700134277344,260.0199890136719,4495400,0.0,0.0
48,2021-03-15,260.30999755859375,260.44000244140625,253.52000427246094,254.61000061035156,6973400,0.0,0.0
49,2021-03-16,254.52999877929688,254.52999877929688,249.82000732421875,251.5,67200,0.0,0.0
50,2021-03-17,252.02000427246094,254.27999877929688,250.66000366210938,252.0,67700,0.0,0.0
51,2021-03-18,253.75999450683594,255.63999938964844,251.3800048828125,252.4600067138672,5547300,0.0,0.0
52,2021-03-19,252.30999755859375,252.5,248.52000427246094,250.99000549316406,16635400,0.0,0.0
53,2021-03-22,250.60000610351562,251.6699981689453,248.86000061035156,250.36000061035156,5370400,0.0,0.0
54,2021-03-23,250.1999969482422,251.1699981689453,247.7100067138672,248.30999755859375,4622400,0.0,0.0
55,2021-03-24,249.5500030517578,251.88999938964844,248.5,249.6300048828125,4165000,0.0,0.0
56,2021-03-25,249.3800048828125,251.52999877929688,246.7899932861328,250.75,5500000,0.0,0.0
57,2021-03-26,252.75,257.3900146484375,252.4199981689453,256.7699890136719,5799100,0.0,0.0
58,2021-03-29,253.92999267578125,260.04998779296875,253.3000030517578,258.82000732421875,6642600,0.0,0.0
59,2021-03-30,259.94000244140625,261.0,257.239990234375,258.19000244140625,3878000,0.0,0.0
60,2021-03-31,256.8599853515625,257.67999267578125,255.1699981689453,255.47000122070312,6578100,0.0,0.0
61,2021-04-01,255.74000549316406,258.4700012207031,254.8000030517578,258.20001220703125,5573400,0.0,0.0
62,2021-04-05,260.0199890136719,263.3500061035156,260.0,262.6600036621094,5049600,0.0,0.0
63,2021-04-06,262.8599853515625,263.3399963378906,261.94000244140625,263.05999755859375,3060600,0.0,0.0
64,2021-04-07,262.989990234375,264.3399963378906,262.3999938964844,263.6199951171875,3582700,0.0,0.0
65,2021-04-08,262.7200012207031,263.92999267578125,261.9100036621094,263.510009765625,3113300,0.0,0.0
66,2021-04-09,264.2200012207031,266.239990234375,263.3500061035156,266.010009765625,6052500,0.0,0.0
67,2021-04-12,266.5299987792969,268.3399963378906,266.5299987792969,267.92999267578125,4292900,0.0,0.0
68,2021-04-13,267.4200134277344,268.20001220703125,266.04998779296875,267.1000061035156,3556600,0.0,0.0
69,2021-04-14,267.30999755859375,268.44000244140625,267.1499938964844,267.5299987792969,3119900,0.0,0.0
70,2021-04-15,268.05999755859375,269.2799987792969,266.3900146484375,269.1400146484375,3919200,0.0,0.0
71,2021-04-16,270.4700012207031,272.9700012207031,270.1099853515625,272.1099853515625,4710300,0.0,0.0
72,2021-04-19,272.29998779296875,272.9200134277344,268.8500061035156,270.2799987792969,4235500,0.0,0.0
73,2021-04-20,268.5299987792969,269.30999755859375,266.79998779296875,267.8900146484375,3740800,0.0,0.0
74,2021-04-21,267.79998779296875,272.4599914550781,267.75,272.2099914550781,3897100,0.0,0.0
75,2021-04-22,272.0400085449219,272.0799865722656,268.7799987792969,269.510009765625,3732100,0.0,0.0
76,2021-04-23,269.8599853515625,272.69000244140625,269.55999755859375,271.9800109863281,3684100,0.0,0.0
77,2021-04-26,272.2799987792969,273.9800109863281,270.6300048828125,270.8599853515625,3569100,0.0,0.0
78,2021-04-27,271.07000732421875,274.1600036621094,270.04998779296875,273.6499938964844,3173400,0.0,0.0
79,2021-04-28,273.5400085449219,273.9599914550781,272.1300048828125,272.95001220703125,3176000,0.0,0.0
80,2021-04-29,274.4700012207031,277.7900085449219,274.3500061035156,277.6000061035156,4540300,0.0,0.0
81,2021-04-30,276.2900085449219,277.4100036621094,274.2099914550781,274.95001220703125,5212400,0.0,0.0
82,2021-05-03,278.54998779296875,281.1199951171875,277.6700134277344,279.17999267578125,5184000,0.0,0.0
83,2021-05-04,278.5400085449219,280.79998779296875,276.7799987792969,280.260009765625,4465500,0.0,0.0
84,2021-05-05,282.5199890136719,284.239990234375,282.1199951171875,282.760009765625,4348100,0.0,0.0
85,2021-05-06,284.69000244140625,290.0,284.04998779296875,289.7099914550781,5962900,0.0,0.0
86,2021-05-07,289.9700012207031,291.07000732421875,287.7699890136719,290.92999267578125,6099200,0.0,0.0
87,2021-05-10,292.3500061035156,295.0799865722656,292.07000732421875,292.3299865722656,4537800,0.0,0.0
88,2021-05-11,289.8399963378906,290.510009765625,284.2900085449219,285.6300048828125,6813500,0.0,0.0
89,2021-05-12,285.4599914550781,286.1199951171875,282.54998779296875,282.9100036621094,5308800,0.0,0.0
90,2021-05-13,282.9100036621094,288.3699951171875,282.8500061035156,286.8999938964844,5244100,0.0,0.0
91,2021-05-14,288.6700134277344,291.3800048828125,288.6700134277344,290.67999267578125,4260600,0.0,0.0
92,2021-05-17,289.989990234375,290.4700012207031,288.07000732421875,289.2200012207031,3883300,0.0,0.0
93,2021-05-18,290.20001220703125,290.30999755859375,287.239990234375,287.5899963378906,4356300,0.0,0.0
94,2021-05-19,284.1099853515625,286.55999755859375,282.57000732421875,286.2200012207031,5271300,0.0,0.0
95,2021-05-20,288.4100036621094,289.1400146484375,285.8999938964844,286.7300109863281,4141600,0.0,0.0
96,2021-05-21,287.1199951171875,289.3500061035156,286.75,287.739990234375,4230700,0.0,0.0
97,2021-05-24,289.1099853515625,290.4100036621094,287.9100036621094,289.7300109863281,3973300,0.0,0.0
98,2021-05-25,290.19000244140625,291.6000061035156,287.1099853515625,287.20001220703125,4752300,0.0,0.0
99,2021-05-26,289.6400146484375,289.6400146484375,285.75,287.3299865722656,4756300,0.0,0.0
100,2021-05-27,288.57000732421875,289.989990234375,286.57000732421875,289.29998779296875,6602100,0.0,0.0
101,2021-05-28,289.67999267578125,290.4599914550781,288.2300109863281,289.44000244140625,4522500,0.0,0.0
102,2021-06-01,291.5199890136719,292.07000732421875,288.80999755859375,289.8399963378906,3335800,0.0,0.0
103,2021-06-02,290.8500061035156,290.8999938964844,289.2200012207031,290.0199890136719,3517100,0.0,0.0
104,2021-06-03,288.3599853515625,293.2699890136719,288.2799987792969,291.9700012207031,4099400,0.0,0.0
105,2021-06-04,292.9100036621094,293.0799865722656,291.45001220703125,292.5199890136719,3271100,0.0,0.0
106,2021-06-07,292.55999755859375,292.5799865722656,288.8399963378906,289.4599914550781,4441000,0.0,0.0
107,2021-06-08,289.17999267578125,289.8999938964844,285.70001220703125,289.19000244140625,5035900,0.0,0.0
108,2021-06-09,288.8800048828125,289.0899963378906,287.04998779296875,288.5799865722656,3501800,0.0,0.0
109,2021-06-10,289.8800048828125,290.80999755859375,284.67999267578125,284.9100036621094,4039200,0.0,0.0
110,2021-06-11,285.45001220703125,287.3599853515625,285.0199890136719,286.82000732421875,3524200,0.0,0.0
111,2021-06-14,286.6600036621094,286.8500061035156,281.5199890136719,283.5299987792969,6100500,0.0,0.0
112,2021-06-15,284.4599914550781,284.9599914550781,282.6499938964844,283.94000244140625,3758700,0.0,0.0
113,2021-06-16,283.7300109863281,284.79998779296875,281.0799865722656,283.1099853515625,5626800,0.0,0.0
114,2021-06-17,284.2900085449219,284.5,277.55999755859375,278.69000244140625,7134200,0.0,0.0
115,2021-06-18,276.5,276.9800109863281,272.4599914550781,274.0400085449219,12565800,0.0,0.0
116,2021-06-21,275.6199951171875,278.8500061035156,275.42999267578125,277.1000061035156,5482700,0.0,0.0
117,2021-06-22,277.57000732421875,277.7099914550781,275.92999267578125,276.9200134277344,5224700,0.0,0.0
118,2021-06-23,276.8900146484375,277.0,274.54998779296875,274.6600036621094,4533100,0.0,0.0
119,2021-06-24,275.0,276.5799865722656,274.04998779296875,275.489990234375,5453900,0.0,0.0
120,2021-06-25,276.3699951171875,279.30999755859375,275.3500061035156,278.3800048828125,5577100,0.0,0.0
121,2021-06-28,278.82000732421875,279.05999755859375,275.6000061035156,276.6099853515625,4024600,0.0,0.0
122,2021-06-29,276.69000244140625,277.9800109863281,275.25,276.2099914550781,4470500,0.0,0.0
123,2021-06-30,275.8900146484375,278.44000244140625,275.6600036621094,277.9200134277344,4474100,0.0,0.0
124,2021-07-01,278.20001220703125,280.29998779296875,277.54998779296875,280.1700134277344,3647200,0.0,0.0
125,2021-07-02,281.4100036621094,281.4100036621094,278.57000732421875,279.1199951171875,3682800,0.0,0.0
126,2021-07-06,278.2799987792969,278.2799987792969,275.1000061035156,277.32000732421875,4401500,0.0,0.0
127,2021-07-07,275.989990234375,279.69000244140625,275.79998779296875,279.239990234375,4412600,0.0,0.0
128,2021-07-08,276.989990234375,277.739990234375,273.1600036621094,274.1000061035156,5370500,0.0,0.0
129,2021-07-09,276.0299987792969,280.8800048828125,275.739990234375,280.489990234375,4896000,0.0,0.0
130,2021-07-12,279.04998779296875,282.2200012207031,278.2699890136719,280.1099853515625,4282500,0.0,0.0
131,2021-07-13,280.1099853515625,280.4100036621094,278.3599853515625,279.2099914550781,3136300,0.0,0.0
132,2021-07-14,279.07000732421875,280.760009765625,277.7699890136719,278.30999755859375,4108000,0.0,0.0
133,2021-07-15,277.1300048828125,280.6400146484375,277.0899963378906,279.7200012207031,3274700,0.0,0.0
134,2021-07-16,280.92999267578125,280.92999267578125,277.2200012207031,277.8999938964844,3436100,0.0,0.0
135,2021-07-19,274.2099914550781,275.5,270.7300109863281,272.6600036621094,5231900,0.0,0.0
136,2021-07-20,272.6600036621094,277.80999755859375,272.0,276.8900146484375,4737000,0.0,0.0
137,2021-07-21,277.6400146484375,280.9200134277344,277.6300048828125,279.8800048828125,3435900,0.0,0.0
138,2021-07-22,278.5899963378906,279.2699890136719,277.4200134277344,277.70001220703125,2565700,0.0,0.0
139,2021-07-23,279.04998779296875,279.9200134277344,277.739990234375,278.489990234375,3217500,0.0,0.0
140,2021-07-26,277.7799987792969,280.25,277.7799987792969,278.79998779296875,2423800,0.0,0.0
141,2021-07-27,278.07000732421875,281.0899963378906,276.9100036621094,280.7799987792969,3390300,0.0,0.0
142,2021-07-28,280.79998779296875,280.9800109863281,277.6000061035156,278.1000061035156,3794000,0.0,0.0
143,2021-07-29,279.2900085449219,281.239990234375,279.0799865722656,279.760009765625,3543600,0.0,0.0
144,2021-07-30,280.010009765625,281.0799865722656,277.6000061035156,278.2900085449219,3607400,0.0,0.0
145,2021-08-02,279.30999755859375,281.9800109863281,277.7300109863281,278.1400146484375,3091200,0.0,0.0
146,2021-08-03,279.04998779296875,282.510009765625,276.7699890136719,281.79998779296875,3630600,0.0,0.0
147,2021-08-04,280.1700134277344,280.9200134277344,278.6400146484375,278.7799987792969,3024600,0.0,0.0
148,2021-08-05,280.1600036621094,282.0,278.3299865722656,280.2099914550781,3584900,0.0,0.0
149,2021-08-06,281.82000732421875,285.8299865722656,281.5,285.6300048828125,4831900,0.0,0.0
150,2021-08-09,287.8599853515625,288.7300109863281,286.05999755859375,287.2300109863281,3676500,0.0,0.0
151,2021-08-10,287.010009765625,289.05999755859375,286.0,288.94000244140625,3134100,0.0,0.0
152,2021-08-11,289.45001220703125,291.82000732421875,288.8299865722656,291.2799987792969,3475100,0.0,0.0
153,2021-08-12,291.80999755859375,291.80999755859375,288.92999267578125,290.239990234375,3170300,0.0,0.0
154,2021-08-13,290.6099853515625,291.04998779296875,287.1199951171875,287.8900146484375,3115200,0.0,0.0
155,2021-08-16,287.0,289.489990234375,285.2099914550781,289.45001220703125,3562300,0.0,0.0
156,2021-08-17,288.5299987792969,290.7699890136719,287.6000061035156,289.1000061035156,3626300,0.0,0.0
157,2021-08-18,289.0,290.07000732421875,285.95001220703125,286.3599853515625,3880500,0.0,0.0
158,2021-08-19,284.9599914550781,287.1499938964844,283.9800109863281,285.1300048828125,3393100,0.0,0.0
159,2021-08-20,284.9599914550781,285.9200134277344,283.95001220703125,285.2699890136719,2846100,0.0,0.0
160,2021-08-23,287.3800048828125,287.3800048828125,285.3900146484375,285.6199951171875,2956500,0.0,0.0
161,2021-08-24,286.010009765625,286.5799865722656,284.17999267578125,286.0199890136719,3185000,0.0,0.0
162,2021-08-25,286.20001220703125,288.55999755859375,285.2200012207031,287.29998779296875,2973300,0.0,0.0
163,2021-08-26,288.1600036621094,288.1700134277344,284.989990234375,285.2699890136719,3340300,0.0,0.0
164,2021-08-27,285.6199951171875,286.7099914550781,285.1199951171875,286.6000061035156,3484400,0.0,0.0
165,2021-08-30,286.29998779296875,287.0400085449219,285.0199890136719,285.6600036621094,3505200,0.0,0.0
166,2021-08-31,285.2799987792969,286.3299865722656,284.760009765625,285.7699890136719,6497800,0.0,0.0
167,2021-09-01,286.5899963378906,287.1400146484375,284.8500061035156,285.260009765625,3323200,0.0,0.0
168,2021-09-02,285.3500061035156,286.44000244140625,284.2099914550781,285.04998779296875,3969800,0.0,0.0
169,2021-09-03,284.29998779296875,284.82000732421875,281.7099914550781,281.8900146484375,4495100,0.0,0.0
170,2021-09-07,281.9100036621094,281.9100036621094,278.7300109863281,278.8999938964844,4863900,0.0,0.0
171,2021-09-08,278.17999267578125,279.95001220703125,277.5899963378906,279.3399963378906,4646800,0.0,0.0
172,2021-09-09,278.9100036621094,280.1099853515625,278.3699951171875,278.6099853515625,3683700,0.0,0.0
173,2021-09-10,279.9700012207031,279.9700012207031,277.489990234375,277.6000061035156,4552300,0.0,0.0
174,2021-09-13,278.3599853515625,280.8399963378906,277.82000732421875,279.9200134277344,4601900,0.0,0.0
175,2021-09-14,280.5400085449219,280.7799987792969,276.3599853515625,277.20001220703125,5283200,0.0,0.0
176,2021-09-15,277.6000061035156,279.05999755859375,276.6700134277344,278.17999267578125,3883500,0.0,0.0
177,2021-09-16,278.9599914550781,279.2099914550781,276.2099914550781,277.510009765625,4210000,0.0,0.0
178,2021-09-17,277.6400146484375,281.0,275.4200134277344,276.760009765625,15863300,0.0,0.0
179,2021-09-20,273.04998779296875,274.9100036621094,271.3599853515625,274.20001220703125,7644000,0.0,0.0
180,2021-09-21,276.0299987792969,276.2200012207031,272.5899963378906,273.17999267578125,4648400,0.0,0.0
181,2021-09-22,276.2799987792969,276.6099853515625,273.6700134277344,274.07000732421875,5018400,0.0,0.0
182,2021-09-23,275.1499938964844,279.70001220703125,275.010009765625,278.1199951171875,4731600,0.0,0.0
183,2021-09-24,278.29998779296875,279.1300048828125,277.4100036621094,277.8699951171875,3106100,0.0,0.0
184,2021-09-27,279.7699890136719,280.6300048828125,278.1199951171875,279.7200012207031,3358400,0.0,0.0
185,2021-09-28,279.1400146484375,281.3800048828125,275.82000732421875,276.7900085449219,4959500,0.0,0.0
186,2021-09-29,277.0299987792969,278.7799987792969,275.95001220703125,277.2900085449219,2952000,0.0,0.0
187,2021-09-30,278.3699951171875,278.3699951171875,272.8399963378906,272.94000244140625,5187900,0.0,0.0
188,2021-10-01,273.0199890136719,277.510009765625,272.2200012207031,275.7099914550781,3950700,0.0,0.0
189,2021-10-04,274.67999267578125,276.9599914550781,273.04998779296875,273.6400146484375,4307000,0.0,0.0
190,2021-10-05,273.8599853515625,279.6700134277344,273.20001220703125,278.04998779296875,5069400,0.0,0.0
191,2021-10-06,276.2799987792969,280.3900146484375,274.6099853515625,280.2200012207031,3866100,0.0,0.0
192,2021-10-07,282.1400146484375,284.989990234375,282.1400146484375,282.95001220703125,3794200,0.0,0.0
193,2021-10-08,282.5899963378906,284.7200012207031,281.7099914550781,284.1400146484375,2299900,0.0,0.0
194,2021-10-11,284.42999267578125,285.6099853515625,280.79998779296875,280.92999267578125,2907900,0.0,0.0
195,2021-10-12,281.4599914550781,281.5199890136719,278.2099914550781,278.6199951171875,3770800,0.0,0.0
196,2021-10-13,278.4700012207031,279.4100036621094,275.54998779296875,277.8999938964844,3311400,0.0,0.0
197,2021-10-14,280.80999755859375,282.3800048828125,279.29998779296875,281.6400146484375,3646400,0.0,0.0
198,2021-10-15,283.94000244140625,284.9700012207031,282.2699890136719,284.2099914550781,4313700,0.0,0.0
199,2021-10-18,282.8299865722656,283.510009765625,281.57000732421875,282.5899963378906,3551500,0.0,0.0
200,2021-10-19,283.6000061035156,285.1499938964844,283.04998779296875,284.8299865722656,2682700,0.0,0.0
201,2021-10-20,284.3399963378906,287.70001220703125,284.32000732421875,287.489990234375,3147600,0.0,0.0
202,2021-10-21,286.989990234375,287.2799987792969,285.25,286.82000732421875,2488800,0.0,0.0
203,2021-10-22,287.6600036621094,289.79998779296875,286.239990234375,289.239990234375,3406500,0.0,0.0
204,2021-10-25,289.70001220703125,290.4700012207031,287.6000061035156,290.260009765625,3142900,0.0,0.0
205,2021-10-26,290.6499938964844,292.2200012207031,290.29998779296875,290.8500061035156,3872300,0.0,0.0
206,2021-10-27,290.8500061035156,290.95001220703125,287.6400146484375,287.7799987792969,3691500,0.0,0.0
207,2021-10-28,288.2099914550781,289.8599853515625,287.20001220703125,289.7200012207031,3300100,0.0,0.0
208,2021-10-29,288.80999755859375,290.0,286.739990234375,287.010009765625,4420300,0.0,0.0
209,2021-11-01,288.04998779296875,288.4200134277344,285.6199951171875,286.239990234375,2889500,0.0,0.0
210,2021-11-02,286.6099853515625,288.5,285.2200012207031,287.92999267578125,3838300,0.0,0.0
211,2021-11-03,287.2099914550781,288.8800048828125,286.1300048828125,288.7200012207031,2773100,0.0,0.0
212,2021-11-04,289.1300048828125,289.1300048828125,285.25,287.69000244140625,3426300,0.0,0.0
213,2021-11-05,288.8299865722656,290.70001220703125,286.82000732421875,287.8800048828125,3581100,0.0,0.0
214,2021-11-08,290.0,295.6499938964844,288.6099853515625,288.79998779296875,4721000,0.0,0.0
215,2021-11-09,288.7900085449219,288.989990234375,285.29998779296875,286.3500061035156,3587200,0.0,0.0
216,2021-11-10,286.489990234375,287.239990234375,284.5199890136719,285.32000732421875,3421700,0.0,0.0
217,2021-11-11,286.5,287.07000732421875,284.25,284.6499938964844,2861000,0.0,0.0
218,2021-11-12,284.8800048828125,286.1000061035156,283.79998779296875,285.989990234375,2917000,0.0,0.0
219,2021-11-15,286.6000061035156,286.989990234375,284.239990234375,284.6700134277344,3217300,0.0,0.0
220,2021-11-16,284.4700012207031,285.1600036621094,283.1199951171875,283.3599853515625,4204200,0.0,0.0
221,2021-11-17,283.1199951171875,283.1199951171875,280.8999938964844,281.5899963378906,3740800,0.0,0.0
222,2021-11-18,281.1000061035156,281.75,279.25,280.6300048828125,3338000,0.0,0.0
223,2021-11-19,280.9599914550781,280.9700012207031,278.010009765625,279.989990234375,4529200,0.0,0.0
224,2021-11-22,280.7300109863281,286.44000244140625,280.010009765625,284.9700012207031,5036000,0.0,0.0
225,2021-11-23,285.1499938964844,288.7300109863281,285.04998779296875,288.55999755859375,4490100,0.0,0.0
226,2021-11-24,287.44000244140625,288.32000732421875,286.0899963378906,287.2799987792969,4924100,0.0,0.0
227,2021-11-26,280.2799987792969,284.7099914550781,279.760009765625,283.0899963378906,4440700,0.0,0.0
228,2021-11-29,284.0,284.9800109863281,281.4200134277344,282.1199951171875,5390900,0.0,0.0
229,2021-11-30,279.94000244140625,280.20001220703125,275.8900146484375,276.69000244140625,9925300,0.0,0.0
230,2021-12-01,279.5400085449219,281.7200012207031,274.7900085449219,275.0,5165100,0.0,0.0
231,2021-12-02,276.67999267578125,280.3699951171875,275.2900085449219,279.0899963378906,4924800,0.0,0.0
232,2021-12-03,278.7099914550781,279.9700012207031,275.2699890136719,277.42999267578125,5925000,0.0,0.0
233,2021-12-06,278.7300109863281,283.1700134277344,278.7300109863281,281.3800048828125,5524200,0.0,0.0
234,2021-12-07,282.4200134277344,285.4100036621094,282.1199951171875,284.9700012207031,5766000,0.0,0.0
235,2021-12-08,284.9700012207031,285.9700012207031,282.2799987792969,283.7200012207031,3255700,0.0,0.0
236,2021-12-09,283.7699890136719,284.95001220703125,281.7799987792969,284.5199890136719,3445500,0.0,0.0
237,2021-12-10,285.489990234375,288.5,284.2300109863281,288.2300109863281,4109800,0.0,0.0
238,2021-12-13,288.5,291.5799865722656,285.8399963378906,290.010009765625,4887500,0.0,0.0
239,2021-12-14,289.6700134277344,296.4100036621094,289.6700134277344,295.0299987792969,5992200,0.0,0.0
240,2021-12-15,295.82000732421875,296.5,292.80999755859375,294.5799865722656,5598200,0.0,0.0
241,2021-12-16,296.8800048828125,301.5799865722656,295.1000061035156,300.1700134277344,6538100,0.0,0.0
242,2021-12-17,297.8500061035156,298.0,292.3500061035156,293.6600036621094,12719500,0.0,0.0
243,2021-12-20,290.7699890136719,291.5799865722656,287.5899963378906,289.6099853515625,5456200,0.0,0.0
244,2021-12-21,292.1400146484375,295.4100036621094,291.5,293.239990234375,3929100,0.0,0.0
245,2021-12-22,292.8599853515625,294.57000732421875,291.739990234375,294.4100036621094,2445600,0.0,0.0
246,2021-12-23,295.2200012207031,296.7799987792969,294.2099914550781,294.489990234375,2898200,0.0,0.0
247,2021-12-27,295.25,296.69000244140625,294.4599914550781,296.6700134277344,2807200,0.0,0.0
248,2021-12-28,296.9599914550781,299.7900085449219,296.79998779296875,298.2900085449219,2572900,0.0,0.0
249,2021-12-29,299.2300109863281,300.6499938964844,298.8599853515625,299.4599914550781,2687300,0.0,0.0
250,2021-12-30,300.8800048828125,301.6499938964844,299.739990234375,299.9800109863281,2300000,0.0,0.0
251,2021-12-31,299.94000244140625,300.69000244140625,298.8399963378906,299.0,2932200,0.0,0.0
252,2022-01-03,300.1000061035156,301.29998779296875,299.20001220703125,300.7900085449219,3570300,0.0,0.0
253,2022-01-04,301.6499938964844,309.2099914550781,301.6499938964844,308.5299987792969,6003300,0.0,0.0
254,2022-01-05,309.8699951171875,314.4800109863281,309.5,309.9200134277344,6888300,0.0,0.0
255,2022-01-06,312.9800109863281,314.1099853515625,310.2200012207031,313.2200012207031,5137200,0.0,0.0
256,2022-01-07,315.55999755859375,320.20001220703125,314.1400146484375,319.7799987792969,5618300,0.0,0.0
257,2022-01-10,321.3999938964844,322.1000061035156,315.1199951171875,318.92999267578125,5812300,0.0,0.0
258,2022-01-11,318.6099853515625,320.0,315.0400085449219,319.79998779296875,4247900,0.0,0.0
259,2022-01-12,320.6199951171875,321.04998779296875,317.260009765625,320.3900146484375,3580400,0.0,0.0
260,2022-01-13,321.0,323.4700012207031,320.1000061035156,321.260009765625,4277900,0.0,0.0
261,2022-01-14,318.8699951171875,324.3999938964844,316.5,324.1300048828125,4913700,0.0,0.0
262,2022-01-18,322.2200012207031,323.2900085449219,318.07000732421875,320.2900085449219,5764200,0.0,0.0
263,2022-01-19,321.3500061035156,321.3500061035156,314.5799865722656,314.75,6086400,0.0,0.0
264,2022-01-20,315.5799865722656,317.17999267578125,310.67999267578125,311.010009765625,4402300,0.0,0.0
265,2022-01-21,309.989990234375,311.0199890136719,304.1400146484375,305.2200012207031,6535400,0.0,0.0
266,2022-01-24,299.70001220703125,304.7300109863281,296.0799865722656,303.7300109863281,8504200,0.0,0.0
267,2022-01-25,301.8699951171875,309.1300048828125,294.80999755859375,307.19000244140625,6435400,0.0,0.0
268,2022-01-26,310.3999938964844,313.3299865722656,306.57000732421875,309.260009765625,6119400,0.0,0.0
